[BANK 80]
$8fce21 - music.asm
$8fce56 - music.asm
$8fce70 - music.asm
$8fcf65 - music.asm
$8fd028 - music.asm
$8fd066 - music.asm
$8fd0ca - music.asm
$8fd14c - music.asm
$8fd17e - music.asm
$8fd1ee - music.asm
$8fd263 - music.asm
$8fd28f - music.asm
$8fd2bb - music.asm
$8fd2ea - music.asm
$8fd351 - music.asm
$8fd398 - music.asm
$8fd3c7 - music.asm
$8fd419 - music.asm
$8fd444 - music.asm
$8fd472 - music.asm
$8fd49f - music.asm
$8fd4d3 - music.asm
$8fd500 - music.asm
$8fd52f - music.asm
$8fd55e - music.asm
$8fd58b - music.asm
$8fd5fd - music.asm
$8fd657 - music.asm
$8fd6ab - music.asm
$8fd6e1 - music.asm
$8fd70e - music.asm
$8fd73b - music.asm
$8fd7a5 - music.asm
$8fd856 - music.asm
$8fd87f - music.asm
$8fd8a9 - music.asm
$8fd8db - music.asm
$8fd8f5 - music.asm
$8fd924 - music.asm
$8fd9e5 - music.asm
$8fda0f - music.asm
$8fda3c - music.asm
$8fdaf7 - music.asm
$8fdb11 - music.asm
$8fdb47 - music.asm
$8fdb61 - music.asm
$8fdb93 - music.asm
$8fdbad - music.asm
$8fdcc7 - music.asm
$8fdce1 - music.asm
$8fdd3f - music.asm
$8fdd72 - music.asm
$8fdd8c - music.asm
$8fddd5 - music.asm
$8fde5e - music.asm
$8fde8b - music.asm
$8fdeb8 - music.asm
$8fdeef - music.asm
$8fe301 - saveload.asm
$8fe310 - saveload.asm
$8fc90c - ultra_low_qol_map_area.asm

[BANK 90]
$90e9ce - complementary_suits.asm
$9081db - complementary_suits.asm
$90f680 - complementary_suits.asm
$909e0a - disable_walljump.asm
$909e14 - disable_walljump.asm
$909e40 - disable_walljump.asm
$909e49 - disable_walljump.asm
$90d2bd - energy_free_shinesparks.asm
$90d0ce - energy_free_shinesparks.asm
$90d0fd - energy_free_shinesparks.asm
$90d129 - energy_free_shinesparks.asm
$90d336 - energy_free_shinesparks.asm
$90e908 - escape_timer.asm
$90f900 - escape_timer.asm
$90ecb6 - gravity_palette.asm
$90aa73 - item_dots_disappear.asm
$90aa8a - item_dots_disappear.asm
$90a9be - map_area.asm
$90aa73 - map_area.asm
$90aa78 - map_area.asm
$90ab4a - map_area.asm
$90ab56 - map_area.asm
$90a7f1 - map_area.asm
$90aafd - map_area.asm
$90a923 - map_progress_maintain.asm
$90ab6d - map_progress_maintain.asm
$90a98b - map_progress_maintain.asm
$90a9c1 - map_progress_maintain.asm
$90aab4 - map_progress_maintain.asm
$90aadb - map_progress_maintain.asm
$90ab18 - map_progress_maintain.asm
$90aaac - map_progress_maintain.asm
$90aad3 - map_progress_maintain.asm
$90ab10 - map_progress_maintain.asm
$90a3ca - momentum_conservation.asm
$90edec - mosaic_fx_fix.asm
$90ea92 - no_beeping.asm
$90eaa0 - no_beeping.asm
$90f33c - no_beeping.asm
$90d4b9 - remove_spikesuit.asm
$908502 - split_speed.asm
$90855b - split_speed.asm
$90978c - split_speed.asm
$909919 - split_speed.asm
$90991c - split_speed.asm
$9099a9 - split_speed.asm
$90eee7 - split_speed.asm
$90e0f2 - stats.asm
$90a9be - ultra_low_qol_map_area.asm
$90aa73 - ultra_low_qol_map_area.asm
$90aa78 - ultra_low_qol_map_area.asm
$90a97c - unexplore.asm
$90f63a - unexplore.asm
$90d354 - vanilla_bugfixes.asm
$909e4b - walljump_plm.asm
$909e57 - walljump_plm.asm
$909e6c - walljump_plm.asm
$909e78 - walljump_plm.asm
$909e88 - walljump_plm.asm

[BANK 91]
$9181f4 - aim_anything.asm
$91e164 - fast_reload.asm
$91e604 - fix_hyper_slowlock.asm
$91deba - gravity_palette.asm
$91dee6 - gravity_palette.asm
$91de6a - gravity_palette.asm
$91de8d - gravity_palette.asm
$91d71b - gravity_palette.asm
$91f116 - mosaic_fx_fix.asm
$91f166 - mosaic_fx_fix.asm
$91e6da - no_beeping.asm
$91de59 - remove_bluesuit.asm
$91de8d - remove_bluesuit.asm
$91fc99 - respin.asm
$919ee2 - respin.asm
$91a834 - respin.asm
$91a874 - respin.asm
$91a8fc - respin.asm
$918464 - respin.asm
$9181b0 - spin_lock.asm
$91e901 - split_speed.asm
$91d9ea - split_speed.asm
$91dae3 - split_speed.asm
$91f564 - split_speed.asm
$91f571 - split_speed.asm
$91f7c1 - split_speed.asm
$91e647 - split_speed.asm
$91db0b - split_speed.asm
$91db6d - split_speed.asm
$91dbf2 - split_speed.asm
$91dd23 - split_speed.asm
$91d9b2 - split_speed.asm
$91b629 - vanilla_bugfixes.asm
$91ea07 - vanilla_bugfixes.asm
$91f1fc - vanilla_bugfixes.asm
$91816f - vanilla_bugfixes.asm

[BANK 92]
$928040 - samus_tiles_optim_animated_tiles_fix.asm
$92807e - samus_tiles_optim_animated_tiles_fix.asm

[BANK 94]
$9493b2 - map_area.asm

[BANK 9A]
$9ab200 - hud_expansion_opaque.asm
$9ab542 - max_ammo_display_fast.asm
$9ab5c0 - max_ammo_display_fast.asm
$9ab691 - max_ammo_display_fast.asm
$9ab200 - ultra_low_qol_hud_expansion_opaque.asm

[BANK A0]
$a0a463 - complementary_suits.asm
$a0f900 - gray_doors.asm
$a08ae5 - vanilla_bugfixes.asm
$a0f820 - vanilla_bugfixes.asm

[BANK A1]
$a1f000 - escape.asm
$a1f002 - escape.asm
$a1f004 - escape.asm
$a1f210 - ultra_low_qol_new_game.asm

[BANK A2]
$a2abc7 - escape_timer.asm
$a2ac95 - escape_timer.asm
$a2a5be - fast_saves.asm
$a2a5ee - fast_saves.asm
$a2a60e - fast_saves.asm
$a2aa41 - fast_saves.asm
$a2aa86 - fast_saves.asm
$a2ab52 - fast_saves.asm
$a2ab97 - fast_saves.asm
$a2aaab - fast_saves.asm
$a2aab2 - fast_saves.asm
$a2dfcf - fix_choot.asm
$a2dfe2 - fix_choot.asm
$a2ab3c - stats.asm
$a2aa24 - stats.asm

[BANK A3]
$a3eed8 - complementary_suits.asm
$a39581 - elevators_speed.asm
$a395d2 - elevators_speed.asm
$a395ec - elevators_speed.asm
$a395b0 - elevators_speed.asm
$a3ab5d - tourian_blue_hopper.asm
$a3f360 - tourian_blue_hopper.asm

[BANK A4]
$a48cdd - flashing_placebo.asm
$a4f6c0 - flashing_placebo.asm
$a4868a - gray_doors.asm
$a490c4 - map_progress_maintain.asm

[BANK A5]
$a5954d - gray_doors.asm
$a5edf3 - gray_doors.asm
$a592d7 - map_progress_maintain.asm

[BANK A6]
$a6b291 - gray_doors.asm
$a6b2ba - gray_doors.asm
$a6b297 - gray_doors.asm

[BANK A7]
$a7c81e - escape.asm
$a7f892 - escape.asm
$a7dd7f - flashing_placebo.asm
$a7ffe0 - flashing_placebo.asm
$a7dd42 - gray_doors.asm
$a7b374 - gray_doors.asm
$a7ca77 - map_area.asm
$a7ca7b - map_area.asm
$a7ca7b - map_area.asm
$a7ca97 - map_area.asm
$a7c825 - map_progress_maintain.asm
$a7db7e - map_progress_maintain.asm

[BANK A9]
$a9b270 - escape.asm
$a9fc00 - escape.asm
$a9b216 - escape_autosave.asm
$a9b1f7 - escape_autosave.asm
$a986ee - escape_autosave.asm
$a9873a - escape_autosave.asm
$a9cd12 - escape_items.asm
$a9fb70 - escape_items.asm
$a9f031 - fast_big_boy_cutscene.asm
$a9d951 - fast_big_boy_cutscene.asm
$a9d916 - fast_big_boy_cutscene.asm
$a9f049 - fast_big_boy_cutscene.asm
$a9f2a8 - fast_big_boy_cutscene.asm
$a9f2ba - fast_big_boy_cutscene.asm
$a9f2e6 - fast_big_boy_cutscene.asm
$a9f31e - fast_big_boy_cutscene.asm
$a9f34a - fast_big_boy_cutscene.asm
$a9c560 - fast_big_boy_cutscene.asm
$a9c569 - fast_big_boy_cutscene.asm
$a98d73 - fast_mother_brain_cutscene.asm
$a98d85 - fast_mother_brain_cutscene.asm
$a98dae - fast_mother_brain_cutscene.asm
$a9becd - fast_mother_brain_cutscene.asm
$a9bf1e - fast_mother_brain_cutscene.asm
$a9c049 - fast_mother_brain_cutscene.asm
$a9af07 - fast_mother_brain_cutscene.asm
$a9af4e - fast_mother_brain_cutscene.asm
$a9afc3 - fast_mother_brain_cutscene.asm
$a9b00d - fast_mother_brain_cutscene.asm
$a9b19e - fast_mother_brain_cutscene.asm
$a99d2d - fast_mother_brain_cutscene.asm
$a99d31 - fast_mother_brain_cutscene.asm
$a9b1b2 - fast_mother_brain_cutscene.asm
$a9bb06 - fast_mother_brain_cutscene.asm
$a9bb1a - fast_mother_brain_cutscene.asm
$a9fd00 - fast_mother_brain_cutscene.asm
$a9d364 - fix_dust_torizo.asm
$a9d396 - fix_dust_torizo.asm
$a9d4db - fix_dust_torizo.asm
$a9b275 - map_progress_maintain.asm
$a987e4 - mb_barrier_clear.asm
$a9c544 - mother_brain_no_drain.asm
$a98810 - sound_effect_disables.asm
$a9ef6c - ultra_low_qol_vanilla_bugfixes.asm
$a9ef80 - ultra_low_qol_vanilla_bugfixes.asm
$a9ef6c - vanilla_bugfixes.asm
$a9ef80 - vanilla_bugfixes.asm

[BANK AA]
$aac91c - disable_major_glitches.asm
$aac917 - disable_major_glitches.asm
$aad3ba - gray_doors.asm
$aaf7d3 - gray_doors.asm

[BANK AD]
$ade3d1 - mb_left_entrance.asm

[BANK B3]
$b3a024 - gray_doors.asm

[BANK B4]
$b4f25a - buffed_drops.asm
$b4f248 - buffed_drops.asm
$b4f24e - buffed_drops.asm
$b4f254 - buffed_drops.asm
$b4f260 - buffed_drops.asm
$b4f266 - buffed_drops.asm
$b4f26c - buffed_drops.asm
$b4f1f4 - no_drops.asm
$b4bda3 - vanilla_bugfixes.asm

[BANK B6]
$b6fe60 - disableable_etanks.asm
$b68000 - hud_expansion_opaque.asm
$b6e000 - hud_expansion_opaque.asm
$b6f03a - map_area.asm
$b6f0e2 - map_area.asm
$b6f03c - map_area.asm
$b6f0e4 - map_area.asm
$b6f03e - map_area.asm
$b6f0e6 - map_area.asm
$b69a00 - pause_menu_objectives.asm
$b69b60 - pause_menu_objectives.asm
$b69b80 - pause_menu_objectives.asm
$b69be0 - pause_menu_objectives.asm
$b6a0c0 - pause_menu_objectives.asm
$b6a160 - pause_menu_objectives.asm
$b6a180 - pause_menu_objectives.asm
$b6a380 - pause_menu_objectives.asm
$b6ac00 - pause_menu_objectives.asm
$b6a940 - reserve_backward_fill.asm
$b68000 - ultra_low_qol_hud_expansion_opaque.asm
$b6e000 - ultra_low_qol_hud_expansion_opaque.asm

[BANK B8]
$b8e000 - hud_expansion_opaque.asm
$b8e000 - ultra_low_qol_hud_expansion_opaque.asm
